Initial objective 0.0013237376752460608	 Seed value 252436622
1	 LLH-3	0.0014336386376548275	0.0014336386376548275
2	 LLH-3	0.0013023147195865277	0.0013023147195865277
3	 LLH-5	0.0013023465171786638	0.0013023465171786638
4	 LLH-4	0.0013010677928287958	0.0013010677928287958
8	 LLH-3	0.0012683644904171532	0.0012683644904171532
9	 LLH-1	0.0012687936961122612	0.0012687936961122612
10	 LLH-1	0.0012687936961122612	0.0012687936961122612
11	 LLH-5	0.0012687579897144952	0.0012687579897144952
12	 LLH-3	0.0012462058361914637	0.0012462058361914637
13	 LLH-3	0.001250684853762366	0.001250684853762366
14	 LLH-5	0.001250816091629228	0.001250816091629228
15	 LLH-3	0.0012790726445228227	0.0012790726445228227
16	 LLH-2	0.0012813516189896495	0.0012813516189896495
17	 LLH-3	0.0012708247478030732	0.0012708247478030732
18	 LLH-5	0.0012708743572537474	0.0012708743572537474
19	 LLH-4	0.0012698744848903465	0.0012698744848903465
23	 LLH-0	0.0012688138080436343	0.0012688138080436343
24	 LLH-0	0.001269556825102336	0.001269556825102336
25	 LLH-1	0.0012694828484686028	0.0012694828484686028
26	 LLH-5	0.001270416055678703	0.001270416055678703
27	 LLH-6	0.0012689050278622475	0.0012689050278622475
28	 LLH-1	0.0012689050278622475	0.0012689050278622475
29	 LLH-2	0.0012694124884678425	0.0012694124884678425
30	 LLH-1	0.0012694124884678425	0.0012694124884678425
31	 LLH-1	0.0012694124884678425	0.0012694124884678425
32	 LLH-5	0.0012689134370181062	0.0012689134370181062
33	 LLH-6	0.0012698098930615208	0.0012698098930615208
34	 LLH-4	0.0012687058189168614	0.0012687058189168614
36	 LLH-4	0.0012679208866892744	0.0012679208866892744
39	 LLH-4	0.0012669782981026207	0.0012669782981026207
41	 LLH-6	0.0012667374858243408	0.0012667374858243408
42	 LLH-1	0.0012668236876458004	0.0012668236876458004
43	 LLH-2	0.0012825618996954683	0.0012825618996954683
44	 LLH-0	0.0012837614223634105	0.0012837614223634105
45	 LLH-1	0.0012839386872480131	0.0012839386872480131
