Initial objective 0.0013105094734534607
1	 LLH-5	0.0013093153716327113	0.0013093153716327113
2	 LLH-0	0.0013076517370912597	0.0013076517370912597
3	 LLH-3	0.0014284230446394714	0.0014284230446394714
4	 LLH-0	0.001431881486471573	0.001431881486471573
5	 LLH-3	0.0016339075274300345	0.001431881486471573
6	 LLH-5	0.0014314948921157178	0.0014314948921157178
7	 LLH-2	0.0014288420831848497	0.0014288420831848497
8	 LLH-4	0.0014256517197576818	0.0014256517197576818
12	 LLH-1	0.0014258606748790504	0.0014258606748790504
13	 LLH-1	0.001425654883409663	0.001425654883409663
14	 LLH-5	0.0014260444214339082	0.0014260444214339082
15	 LLH-4	0.0014233504132112457	0.0014233504132112457
18	 LLH-4	0.0014204323978761909	0.0014204323978761909
20	 LLH-6	0.0014199924385546354	0.0014199924385546354
21	 LLH-5	0.0014208448547105112	0.0014208448547105112
22	 LLH-0	0.0014176528357184568	0.0014176528357184568
23	 LLH-6	0.0014158401624595955	0.0014158401624595955
24	 LLH-3	0.0012939804600968791	0.0012939804600968791
25	 LLH-0	0.0012952508347629772	0.0012952508347629772
26	 LLH-0	0.0012967970434808267	0.0012967970434808267
27	 LLH-0	0.0012983613737703376	0.0012983613737703376
28	 LLH-5	0.001298724064237883	0.001298724064237883
29	 LLH-0	0.0012998951960764608	0.0012998951960764608
30	 LLH-0	0.001301461967933909	0.001301461967933909
31	 LLH-2	0.0013070627010518998	0.0013070627010518998
32	 LLH-6	0.0013068305516428617	0.0013068305516428617
33	 LLH-5	0.001303771687871462	0.001303771687871462
34	 LLH-1	0.0013033303187615388	0.0013033303187615388
35	 LLH-3	0.0012706452301601142	0.0012706452301601142
36	 LLH-6	0.0012716040269423162	0.0012716040269423162
37	 LLH-0	0.001270725857459995	0.001270725857459995
38	 LLH-1	0.001270725857459995	0.001270725857459995
39	 LLH-0	0.001271585955311437	0.001271585955311437
40	 LLH-1	0.001271585955311437	0.001271585955311437
41	 LLH-1	0.001271585955311437	0.001271585955311437
42	 LLH-3	0.0012547582471867462	0.0012547582471867462
43	 LLH-5	0.0012557590365998629	0.0012557590365998629
44	 LLH-3	0.0012591100290400932	0.0012591100290400932
45	 LLH-6	0.0012596967581072233	0.0012596967581072233
46	 LLH-5	0.0012594401751325859	0.0012594401751325859
47	 LLH-1	0.0012594401751325859	0.0012594401751325859
48	 LLH-1	0.0012590732183494849	0.0012590732183494849
49	 LLH-2	0.0012512636092978603	0.0012512636092978603
50	 LLH-1	0.0012511518666469068	0.0012511518666469068
51	 LLH-6	0.0012518137310527908	0.0012518137310527908
52	 LLH-4	0.0012518137310527908	0.0012518137310527908
57	 LLH-3	0.0012952026659712656	0.0012952026659712656
58	 LLH-1	0.0012953221849496045	0.0012953221849496045
59	 LLH-6	0.001294946939253725	0.001294946939253725
60	 LLH-6	0.001296399554344306	0.001296399554344306
61	 LLH-1	0.001296399554344306	0.001296399554344306
62	 LLH-0	0.001297530527252248	0.001297530527252248
63	 LLH-1	0.0012977364557905271	0.0012977364557905271
64	 LLH-2	0.0012983802095055202	0.0012983802095055202
65	 LLH-6	0.0012974876166884331	0.0012974876166884331
66	 LLH-6	0.0012964023649996836	0.0012964023649996836
67	 LLH-3	0.0013749896910868304	0.0013749896910868304
68	 LLH-5	0.00137880562173277	0.00137880562173277
69	 LLH-5	0.0013788669429574997	0.0013788669429574997
70	 LLH-2	0.0013710422222283228	0.0013710422222283228
71	 LLH-5	0.0013708361495806398	0.0013708361495806398
72	 LLH-0	0.0013687995337760455	0.0013687995337760455
73	 LLH-6	0.001367156125480988	0.001367156125480988
74	 LLH-0	0.001364837003379477	0.001364837003379477
75	 LLH-5	0.0013641552553647486	0.0013641552553647486
76	 LLH-1	0.0013641552553647486	0.0013641552553647486
77	 LLH-0	0.0013658738480411999	0.0013658738480411999
78	 LLH-6	0.0013657732101675357	0.0013657732101675357
79	 LLH-1	0.0013657732101675357	0.0013657732101675357
80	 LLH-0	0.0013631767299099825	0.0013631767299099825
81	 LLH-6	0.0013621891140285936	0.0013621891140285936
82	 LLH-1	0.0013622043789944282	0.0013622043789944282
83	 LLH-5	0.0013628875985198185	0.0013628875985198185
84	 LLH-1	0.0013636426535845521	0.0013636426535845521
85	 LLH-0	0.0013616458166583172	0.0013616458166583172
86	 LLH-6	0.001363191329627588	0.001363191329627588
87	 LLH-4	0.001361237173037717	0.001361237173037717
89	 LLH-4	0.0013591929797990383	0.0013591929797990383
91	 LLH-6	0.0013593000629929474	0.0013593000629929474
92	 LLH-4	0.0013574026145143803	0.0013574026145143803
94	 LLH-1	0.0013574026145143803	0.0013574026145143803
95	 LLH-3	0.0015173884475575311	0.0015173884475575311
96	 LLH-6	0.0015173162645046568	0.0015173162645046568
97	 LLH-4	0.0015130092710177138	0.0015130092710177138
99	 LLH-2	0.0014486848486081846	0.0014486848486081846
100	 LLH-6	0.0014474873575777833	0.0014474873575777833
101	 LLH-3	0.0013125900747880063	0.0013125900747880063
102	 LLH-1	0.0013125900747880063	0.0013125900747880063
103	 LLH-1	0.0013125900747880063	0.0013125900747880063
104	 LLH-2	0.00132504799447098	0.00132504799447098
105	 LLH-4	0.0013233939144871379	0.0013233939144871379
107	 LLH-6	0.0013230239555399282	0.0013230239555399282
108	 LLH-0	0.0013247983825708754	0.0013247983825708754
109	 LLH-6	0.0013233897815135567	0.0013233897815135567
110	 LLH-6	0.001323977752470448	0.001323977752470448
111	 LLH-0	0.001325553754956572	0.001325553754956572
112	 LLH-5	0.001324991253732082	0.001324991253732082
113	 LLH-6	0.0013248335891383174	0.0013248335891383174
114	 LLH-0	0.0013233232527100319	0.0013233232527100319
115	 LLH-4	0.001321677664595739	0.001321677664595739
117	 LLH-4	0.0013204429525430978	0.0013204429525430978
121	 LLH-3	0.0012652888403606873	0.0012652888403606873
122	 LLH-1	0.0012652888403606873	0.0012652888403606873
123	 LLH-5	0.0012661589672340818	0.0012661589672340818
124	 LLH-4	0.0012651076861242465	0.0012651076861242465
128	 LLH-4	0.0012642128549264044	0.0012642128549264044
131	 LLH-0	0.0012650302215279517	0.0012650302215279517
132	 LLH-3	0.0012535165003770548	0.0012535165003770548
133	 LLH-2	0.0012706107029110127	0.0012706107029110127
134	 LLH-6	0.0012709544544302123	0.0012709544544302123
135	 LLH-1	0.0012709544544302123	0.0012709544544302123
136	 LLH-3	0.0012477461311317507	0.0012477461311317507
137	 LLH-2	0.001256589069409711	0.001256589069409711
138	 LLH-3	0.001324975812434234	0.001324975812434234
139	 LLH-1	0.001324975812434234	0.001324975812434234
140	 LLH-5	0.0013242570334685334	0.0013242570334685334
141	 LLH-0	0.0013258122651397886	0.0013258122651397886
142	 LLH-0	0.001324114853747015	0.001324114853747015
143	 LLH-5	0.0013244832433479208	0.0013244832433479208
144	 LLH-4	0.00132304377403586	0.00132304377403586
146	 LLH-6	0.001322757276463563	0.001322757276463563
147	 LLH-1	0.0013226365044858208	0.0013226365044858208
148	 LLH-5	0.0013236853741702807	0.0013236853741702807
149	 LLH-1	0.0013237148161822697	0.0013237148161822697
150	 LLH-6	0.0013232764337323428	0.0013232764337323428
151	 LLH-6	0.0013238139004254073	0.0013238139004254073
152	 LLH-1	0.0013238139004254073	0.0013238139004254073
153	 LLH-4	0.0013222926799180685	0.0013222926799180685
157	 LLH-5	0.0013230752732292287	0.0013230752732292287
158	 LLH-5	0.0013227183887442055	0.0013227183887442055
159	 LLH-6	0.0013241569148061975	0.0013241569148061975
160	 LLH-3	0.0012797506570191171	0.0012797506570191171
161	 LLH-2	0.0012781576701521294	0.0012781576701521294
162	 LLH-5	0.0012785191030987085	0.0012785191030987085
163	 LLH-2	0.0012930804237726858	0.0012930804237726858
164	 LLH-5	0.0012928912703178879	0.0012928912703178879
165	 LLH-6	0.001292682792922876	0.001292682792922876
166	 LLH-4	0.0012721917016577516	0.0012721917016577516
168	 LLH-4	0.0012721917016577516	0.0012721917016577516
173	 LLH-6	0.0012713917237347123	0.0012713917237347123
174	 LLH-1	0.0012713917237347123	0.0012713917237347123
175	 LLH-0	0.0012920004999849672	0.0012920004999849672
176	 LLH-1	0.0012920004999849672	0.0012920004999849672
177	 LLH-2	0.001282636486554763	0.001282636486554763
178	 LLH-0	0.0012837613690859827	0.0012837613690859827
