Initial objective 0.0013159733963010159	 Seed value 109229231
1	 LLH-5	0.001317343333740472	0.001317343333740472
2	 LLH-5	0.0013174461041050999	0.0013174461041050999
3	 LLH-1	0.001317307585499515	0.001317307585499515
4	 LLH-2	0.0012962859818443178	0.0012962859818443178
5	 LLH-6	0.0012972452787402245	0.0012972452787402245
6	 LLH-2	0.0013088992483135404	0.0013088992483135404
7	 LLH-1	0.0013088992483135404	0.0013088992483135404
8	 LLH-6	0.001309082503234896	0.001309082503234896
9	 LLH-4	0.001309082503234896	0.001309082503234896
14	 LLH-6	0.0013073842215050847	0.0013073842215050847
15	 LLH-2	0.0013041045658871322	0.0013041045658871322
16	 LLH-3	0.001390289587422924	0.001390289587422924
17	 LLH-1	0.001390289587422924	0.001390289587422924
18	 LLH-1	0.001390289587422924	0.001390289587422924
19	 LLH-2	0.001356228924385991	0.001356228924385991
20	 LLH-1	0.001356228924385991	0.001356228924385991
21	 LLH-0	0.001354143280734558	0.001354143280734558
22	 LLH-6	0.0013525648288317893	0.0013525648288317893
23	 LLH-0	0.00135453471983373	0.00135453471983373
24	 LLH-4	0.0013526505736761803	0.0013526505736761803
26	 LLH-1	0.0013526505736761803	0.0013526505736761803
27	 LLH-2	0.0013449302597100996	0.0013449302597100996
28	 LLH-0	0.0013470549601399544	0.0013470549601399544
29	 LLH-3	0.0014985308285939186	0.0014985308285939186
30	 LLH-6	0.001497632405734548	0.001497632405734548
31	 LLH-4	0.0014931933750913177	0.0014931933750913177
33	 LLH-2	0.001448779610955793	0.001448779610955793
34	 LLH-2	0.001412124804012214	0.001412124804012214
35	 LLH-4	0.0014091054757086338	0.0014091054757086338
37	 LLH-0	0.00140609499465257	0.00140609499465257
38	 LLH-5	0.0014068483553190433	0.0014068483553190433
39	 LLH-6	0.001404367859855537	0.001404367859855537
40	 LLH-2	0.0013761076728934691	0.0013761076728934691
41	 LLH-3	0.0015417793409118414	0.0015417793409118414
42	 LLH-3	0.0013139296641165494	0.0013139296641165494
43	 LLH-6	0.0013133393048799823	0.0013133393048799823
44	 LLH-0	0.0013118437116418698	0.0013118437116418698
45	 LLH-4	0.0013103026940404236	0.0013103026940404236
48	 LLH-5	0.001310293198325445	0.001310293198325445
49	 LLH-1	0.001310293198325445	0.001310293198325445
50	 LLH-2	0.0013150339135766119	0.0013150339135766119
51	 LLH-5	0.0013153511297512624	0.0013153511297512624
